com.vuforia.engine.VuforiaEngine.launcher-VuforiaEngine-0 C:\Users\lucas\.gradle\caches\transforms-3\c0c9b9f3d8bf6019e0e878cf1b11e918\transformed\VuforiaEngine\res
com.vuforia.engine.VuforiaEngine.launcher-arcore_client-1 C:\Users\lucas\.gradle\caches\transforms-3\d5892727fe2bd1f3d6dcebf3129196ed\transformed\arcore_client\res
com.vuforia.engine.VuforiaEngine.launcher-pngs-2 C:\Users\lucas\OneDrive\Documentos\game dev\unity\projects\app_livro_RA\Library\Bee\Android\Prj\IL2CPP\Gradle\launcher\build\generated\res\pngs\release
com.vuforia.engine.VuforiaEngine.launcher-resValues-3 C:\Users\lucas\OneDrive\Documentos\game dev\unity\projects\app_livro_RA\Library\Bee\Android\Prj\IL2CPP\Gradle\launcher\build\generated\res\resValues\release
com.vuforia.engine.VuforiaEngine.launcher-rs-4 C:\Users\lucas\OneDrive\Documentos\game dev\unity\projects\app_livro_RA\Library\Bee\Android\Prj\IL2CPP\Gradle\launcher\build\generated\res\rs\release
com.vuforia.engine.VuforiaEngine.launcher-mergeReleaseResources-5 C:\Users\lucas\OneDrive\Documentos\game dev\unity\projects\app_livro_RA\Library\Bee\Android\Prj\IL2CPP\Gradle\launcher\build\intermediates\incremental\release\mergeReleaseResources\merged.dir
com.vuforia.engine.VuforiaEngine.launcher-mergeReleaseResources-6 C:\Users\lucas\OneDrive\Documentos\game dev\unity\projects\app_livro_RA\Library\Bee\Android\Prj\IL2CPP\Gradle\launcher\build\intermediates\incremental\release\mergeReleaseResources\stripped.dir
com.vuforia.engine.VuforiaEngine.launcher-merged_res-7 C:\Users\lucas\OneDrive\Documentos\game dev\unity\projects\app_livro_RA\Library\Bee\Android\Prj\IL2CPP\Gradle\launcher\build\intermediates\merged_res\release
com.vuforia.engine.VuforiaEngine.launcher-main-8 C:\Users\lucas\OneDrive\Documentos\game dev\unity\projects\app_livro_RA\Library\Bee\Android\Prj\IL2CPP\Gradle\launcher\src\main\res
com.vuforia.engine.VuforiaEngine.launcher-release-9 C:\Users\lucas\OneDrive\Documentos\game dev\unity\projects\app_livro_RA\Library\Bee\Android\Prj\IL2CPP\Gradle\launcher\src\release\res
com.vuforia.engine.VuforiaEngine.launcher-packaged_res-10 C:\Users\lucas\OneDrive\Documentos\game dev\unity\projects\app_livro_RA\Library\Bee\Android\Prj\IL2CPP\Gradle\unityLibrary\build\intermediates\packaged_res\release
com.vuforia.engine.VuforiaEngine.launcher-packaged_res-11 C:\Users\lucas\OneDrive\Documentos\game dev\unity\projects\app_livro_RA\Library\Bee\Android\Prj\IL2CPP\Gradle\unityLibrary\xrmanifest.androidlib\build\intermediates\packaged_res\release
